Time,HE_PT,LOX_PT,CH4_PT,UAF_TC
0,0,0,0,0
0.1,10,6,6,-3
0.2,20,12,12,-6
0.3,30,18,18,-9
0.4,40,24,24,-12
0.5,50,30,30,-15
0.6,60,36,36,-18
0.7,70,42,42,-21
0.8,80,48,48,-24
0.9,90,54,54,-27
1,100,60,60,-30
1.1,110,66,66,-33
1.2,120,72,72,-36
1.3,130,78,78,-39
1.4,140,84,84,-42
1.5,150,90,90,-45
1.6,160,96,96,-48
1.7,170,102,102,-51
1.8,180,108,108,-54
1.9,190,114,114,-57
2,200,120,120,-60
2.1,210,126,126,-63
2.2,220,132,132,-66
2.3,230,138,138,-69
2.4,240,144,144,-72
2.5,250,150,150,-75
2.6,260,156,156,-78
2.7,270,162,162,-81
2.8,280,168,168,-84
2.9,290,174,174,-87
3,300,180,180,-90
3.1,310,186,186,-93
3.2,320,192,192,-96
3.3,330,198,198,-99
3.4,340,204,204,-102
3.5,350,210,210,-105
3.6,360,216,216,-108
3.7,370,222,222,-111
3.8,380,228,228,-114
3.9,390,234,234,-117
4,400,240,240,-120
4.1,410,246,246,-123
4.2,420,252,252,-126
4.3,430,258,258,-129
4.4,440,264,264,-132
4.5,450,270,270,-135
4.6,460,276,276,-138
4.7,470,282,282,-141
4.8,480,288,288,-144
4.9,490,294,294,-147
5,500,300,300,-150
5.1,500,300,300,-150
5.2,500,300,300,-150
5.3,500,300,300,-150
5.4,500,300,300,-150
5.5,500,300,300,-150
5.6,500,300,300,-150
5.7,500,300,300,-150
5.8,500,300,300,-150
5.9,500,300,300,-150
6,500,300,300,-150
6.1,500,300,300,-150
6.2,500,300,300,-150
6.3,500,300,300,-150
6.4,500,300,300,-150
6.5,500,300,300,-150
6.6,500,300,300,-150
6.7,500,300,300,-150
6.8,500,300,300,-150
6.9,500,300,300,-150
7,500,300,300,-150
7.1,500,300,300,-150
7.2,500,300,300,-150
7.3,500,300,300,-150
7.4,500,300,300,-150
7.5,500,300,300,-150
7.6,500,300,300,-150
7.7,500,300,300,-150
7.8,500,300,300,-150
7.9,500,300,300,-150
8,500,300,300,-150
8.1,500,300,300,-150
8.2,500,300,300,-150
8.3,500,300,300,-150
8.4,500,300,300,-150
8.5,500,300,300,-150
8.6,500,300,300,-150
8.7,500,300,300,-150
8.8,500,300,300,-150
8.9,500,300,300,-150
9,500,300,300,-150
9.1,500,300,300,-150
9.2,500,300,300,-150
9.3,500,300,300,-150
9.4,500,300,300,-150
9.5,500,300,300,-150
9.6,500,300,300,-150
9.7,500,300,300,-150
9.8,500,300,300,-150
9.9,500,300,300,-150
10,500,300,300,-150
10.1,500,300,300,-150
10.2,500,300,300,-150
10.3,500,300,300,-150
10.4,500,300,300,-150
10.5,500,300,300,-150
10.6,500,300,300,-150
10.7,500,300,300,-150
10.8,500,300,300,-150
10.9,500,300,300,-150
11,500,300,300,-150
11.1,500,300,300,-150
11.2,500,300,300,-150
11.3,500,300,300,-150
11.4,500,300,300,-150
11.5,500,300,300,-150
11.6,500,300,300,-150
11.7,500,300,300,-150
11.8,500,300,300,-150
11.9,500,300,300,-150
12,500,300,300,-150
12.1,500,300,300,-150
12.2,500,300,300,-150
12.3,500,300,300,-150
12.4,500,300,300,-150
12.5,500,300,300,-150
12.6,500,300,300,-150
12.7,500,300,300,-150
12.8,500,300,300,-150
12.9,500,300,300,-150
13,500,300,300,-150
13.1,500,300,300,-150
13.2,500,300,300,-150
13.3,500,300,300,-150
13.4,500,300,300,-150
13.5,500,300,300,-150
13.6,500,300,300,-150
13.7,500,300,300,-150
13.8,500,300,300,-150
13.9,500,300,300,-150
14,500,300,300,-150
14.1,500,300,300,-150
14.2,500,300,300,-150
14.3,500,300,300,-150
14.4,500,300,300,-150
14.5,500,300,300,-150
14.6,500,300,300,-150
14.7,500,300,300,-150
14.8,500,300,300,-150
14.9,500,300,300,-150
15,500,300,300,-150
15.1,500,300,300,-150
15.2,500,300,300,-150
15.3,500,300,300,-150
15.4,500,300,300,-150
15.5,500,300,300,-150
15.6,500,300,300,-150
15.7,500,300,300,-150
15.8,500,300,300,-150
15.9,500,300,300,-150
16,500,300,300,-150
16.1,500,300,300,-150
16.2,500,300,300,-150
16.3,500,300,300,-150
16.4,500,300,300,-150
16.5,500,300,300,-150
16.6,500,300,300,-150
16.7,500,300,300,-150
16.8,500,300,300,-150
16.9,500,300,300,-150
17,500,300,300,-150
17.1,500,300,300,-150
17.2,500,300,300,-150
17.3,500,300,300,-150
17.4,500,300,300,-150
17.5,500,300,300,-150
17.6,500,300,300,-150
17.7,500,300,300,-150
17.8,500,300,300,-150
17.9,500,300,300,-150
18,500,300,300,-150
18.1,500,300,300,-150
18.2,500,300,300,-150
18.3,500,300,300,-150
18.4,500,300,300,-150
18.5,500,300,300,-150
18.6,500,300,300,-150
18.7,500,300,300,-150
18.8,500,300,300,-150
18.9,500,300,300,-150
19,500,300,300,-150
19.1,500,300,300,-150
19.2,500,300,300,-150
19.3,500,300,300,-150
19.4,500,300,300,-150
19.5,500,300,300,-150
19.6,500,300,300,-150
19.7,500,300,300,-150
19.8,500,300,300,-150
19.9,500,300,300,-150
20,500,300,300,-150
20.1,500,300,300,-150
20.2,500,300,300,-150
20.3,500,300,300,-150
20.4,500,300,300,-150
20.5,500,300,300,-150
20.6,500,300,300,-150
20.7,500,300,300,-150
20.8,500,300,300,-150
20.9,500,300,300,-150
21,500,300,300,-150
21.1,500,300,300,-150
21.2,500,300,300,-150
21.3,500,300,300,-150
21.4,500,300,300,-150
21.5,500,300,300,-150
21.6,500,300,300,-150
21.7,500,300,300,-150
21.8,500,300,300,-150
21.9,500,300,300,-150
22,500,300,300,-150
22.1,500,300,300,-150
22.2,500,300,300,-150
22.3,500,300,300,-150
22.4,500,300,300,-150
22.5,500,300,300,-150
22.6,500,300,300,-150
22.7,500,300,300,-150
22.8,500,300,300,-150
22.9,500,300,300,-150
23,500,300,300,-150
23.1,500,300,300,-150
23.2,500,300,300,-150
23.3,500,300,300,-150
23.4,500,300,300,-150
23.5,500,300,300,-150
23.6,500,300,300,-150
23.7,500,300,300,-150
23.8,500,300,300,-150
23.9,500,300,300,-150
